Loading Q-value table: q_table.npy.
Number of elements in the Q table: 318825
Executing learned policy over 10 episodes for statistics:
Saving 1 frames in a video to: policy_video_0_20230909_193557.mp4
Saving 1 frames in a video to: policy_video_1_20230909_193558.mp4
Saving 1 frames in a video to: policy_video_2_20230909_193559.mp4
Saving 1 frames in a video to: policy_video_3_20230909_193559.mp4
Saving 1 frames in a video to: policy_video_4_20230909_193600.mp4
Saving 1 frames in a video to: policy_video_5_20230909_193600.mp4
Saving 1 frames in a video to: policy_video_6_20230909_193601.mp4
Saving 1 frames in a video to: policy_video_7_20230909_193602.mp4
Saving 1 frames in a video to: policy_video_8_20230909_193602.mp4
Saving 1 frames in a video to: policy_video_9_20230909_193603.mp4
